pedon_ID,location,state,latitude_longitude_full,latitude,longitude,horizon,horizon_old,depth_inches,horizon_top_inches,horizon_bottom_inches,horizon_middle_inches,total_depth_sampled_inches,region,soil_order,dominant_vegetation_class,soil_moisture_regime,soil_temperature_regime,elevation_m,mat_c,map_mm,aridity,series_extent_map_acres,common_vegetation,soil_family,soil_series_name,date_sampled,soil_series_checked with red book
41,Arbuckle,OK,"34.29457, -96.96809",34.29457,-96.96809,litter,litter,,,,,,central,mollisol,grasses,ustic,thermic,243,16.78,974,0.429,"205,269",tall grass,"Fine, smectitic, thermic Udertic Argiustolls",durant,2007-10-19,burleson - change to durant
41,Arbuckle,OK,"34.29457, -96.96809",34.29457,-96.96809,a,a,0-4,0,4,2,19,central,mollisol,grasses,ustic,thermic,243,16.78,974,0.429,"205,269",tall grass,"Fine, smectitic, thermic Udertic Argiustolls",durant,2007-10-19,burleson - change to durant
41,Arbuckle,OK,"34.29457, -96.96809",34.29457,-96.96809,b,b1,10-Apr,4,10,7,19,central,mollisol,grasses,ustic,thermic,243,16.78,974,0.429,"205,269",tall grass,"Fine, smectitic, thermic Udertic Argiustolls",durant,2007-10-19,burleson - change to durant
41,Arbuckle,OK,"34.29457, -96.96809",34.29457,-96.96809,c,b2,10-19+,10,19,14.5,19,central,mollisol,grasses,ustic,thermic,243,16.78,974,0.429,"205,269",tall grass,"Fine, smectitic, thermic Udertic Argiustolls",durant,2007-10-19,burleson - change to durant
42,Bonham,TX,"33.64435, -96.13400",33.64435,-96.134,litter,litter,,,,,,central,alfisol,mixed coniferous and hardwood forest,udic,thermic,173,17.16,1100,0.502,"42,499","mixed hardwoods, mainly post oak and red oak","Fine, mixed, semiactive, thermic Glossaquic Paleudalfs",Porum,2007-10-19,
42,Bonham,TX,"33.64435, -96.13400",33.64435,-96.134,a,a,0-2,0,2,1,21,central,alfisol,mixed coniferous and hardwood forest,udic,thermic,173,17.16,1100,0.502,"42,499","mixed hardwoods, mainly post oak and red oak","Fine, mixed, semiactive, thermic Glossaquic Paleudalfs",Porum,2007-10-19,
42,Bonham,TX,"33.64435, -96.13400",33.64435,-96.134,b,b1,13-Feb,2,13,7.5,21,central,alfisol,mixed coniferous and hardwood forest,udic,thermic,173,17.16,1100,0.502,"42,499","mixed hardwoods, mainly post oak and red oak","Fine, mixed, semiactive, thermic Glossaquic Paleudalfs",Porum,2007-10-19,
42,Bonham,TX,"33.64435, -96.13400",33.64435,-96.134,c,b2,13-21+,13,21,17,21,central,alfisol,mixed coniferous and hardwood forest,udic,thermic,173,17.16,1100,0.502,"42,499","mixed hardwoods, mainly post oak and red oak","Fine, mixed, semiactive, thermic Glossaquic Paleudalfs",Porum,2007-10-19,
43,Gambil,TX,"33.69976, -95.65833",33.69976,-95.65833,litter,litter,,,,,,central,mollisol,grasses,udic,thermic,166,16.94,1149,0.54,"9,845",native tall prairie grasses,"Fine, smectitic, thermic Vertic Argiudolls",parisian,2007-10-19,x
43,Gambil,TX,"33.69976, -95.65833",33.69976,-95.65833,a,a,0-9,0,9,4.5,29,central,mollisol,grasses,udic,thermic,166,16.94,1149,0.54,"9,845",native tall prairie grasses,"Fine, smectitic, thermic Vertic Argiudolls",parisian,2007-10-19,x
43,Gambil,TX,"33.69976, -95.65833",33.69976,-95.65833,b,b1,21-Sep,9,21,15,29,central,mollisol,grasses,udic,thermic,166,16.94,1149,0.54,"9,845",native tall prairie grasses,"Fine, smectitic, thermic Vertic Argiudolls",parisian,2007-10-19,x
43,Gambil,TX,"33.69976, -95.65833",33.69976,-95.65833,c,b2,21-29+,21,29,25,29,central,mollisol,grasses,udic,thermic,166,16.94,1149,0.54,"9,845",native tall prairie grasses,"Fine, smectitic, thermic Vertic Argiudolls",parisian,2007-10-19,x
44,Ouachita,AR,"34.68736, -93.81714",34.68736,-93.81714,litter,litter,,,,,,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,15.2,1352,0.703,"50,246","Bermuda grass, Bahaiagrass, tall fescue; where wooded: Red Oak, Post Oak, Blackjack Oak, Sweetgum, Walnuts and Shortleaf Pine","Fine-loamy, siliceous, semiactive, thermic Typic Paleudults",avilla,2007-11-19,x
44,Ouachita,AR,"34.68736, -93.81714",34.68736,-93.81714,a,a,0-3,0,3,1.5,15,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,15.2,1352,0.703,"50,246","Bermuda grass, Bahaiagrass, tall fescue; where wooded: Red Oak, Post Oak, Blackjack Oak, Sweetgum, Walnuts and Shortleaf Pine","Fine-loamy, siliceous, semiactive, thermic Typic Paleudults",avilla,2007-11-19,x
44,Ouachita,AR,"34.68736, -93.81714",34.68736,-93.81714,b,b1,08-Mar,3,8,5.5,15,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,15.2,1352,0.703,"50,246","Bermuda grass, Bahaiagrass, tall fescue; where wooded: Red Oak, Post Oak, Blackjack Oak, Sweetgum, Walnuts and Shortleaf Pine","Fine-loamy, siliceous, semiactive, thermic Typic Paleudults",avilla,2007-11-19,x
44,Ouachita,AR,"34.68736, -93.81714",34.68736,-93.81714,c,b2,8-15+,8,15,11.5,15,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,15.2,1352,0.703,"50,246","Bermuda grass, Bahaiagrass, tall fescue; where wooded: Red Oak, Post Oak, Blackjack Oak, Sweetgum, Walnuts and Shortleaf Pine","Fine-loamy, siliceous, semiactive, thermic Typic Paleudults",avilla,2007-11-19,x
45,Dagmar,AR,"34.85021, -91.29857",34.85021,-91.29857,litter,litter,,,,,,southeast,vertisol,deciduous hardwood forest,aquic,thermic,53,16.42,1256,0.613,"3,718,975",bottomland hardwoods,"Very-fine, smectitic, thermic Chromic Epiaquerts",Sharkey,2007-11-19,
45,Dagmar,AR,"34.85021, -91.29857",34.85021,-91.29857,a,a,0-3.5,0,3.5,1.75,29,southeast,vertisol,deciduous hardwood forest,aquic,thermic,53,16.42,1256,0.613,"3,718,975",bottomland hardwoods,"Very-fine, smectitic, thermic Chromic Epiaquerts",Sharkey,2007-11-19,
45,Dagmar,AR,"34.85021, -91.29857",34.85021,-91.29857,b,b1,3.5-18,3.5,18,10.75,29,southeast,vertisol,deciduous hardwood forest,aquic,thermic,53,16.42,1256,0.613,"3,718,975",bottomland hardwoods,"Very-fine, smectitic, thermic Chromic Epiaquerts",Sharkey,2007-11-19,
45,Dagmar,AR,"34.85021, -91.29857",34.85021,-91.29857,c,b2,18-29+,18,29,23.5,29,southeast,vertisol,deciduous hardwood forest,aquic,thermic,53,16.42,1256,0.613,"3,718,975",bottomland hardwoods,"Very-fine, smectitic, thermic Chromic Epiaquerts",Sharkey,2007-11-19,
46,Lewis,TN,"35.55439, -87.63462",35.55439,-87.63462,litter,litter,,,,,,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,14.08,1446,0.79,"151,630","mixed hardwood forest consisting chiefly of oaks, hickories, and beech","Fine-silty, mixed, semiactive, thermic Typic Fragiudults",lax,2007-12-19,x
46,Lewis,TN,"35.55439, -87.63462",35.55439,-87.63462,a,a,0-2.5,0,2.5,1.25,15,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,14.08,1446,0.79,"151,630","mixed hardwood forest consisting chiefly of oaks, hickories, and beech","Fine-silty, mixed, semiactive, thermic Typic Fragiudults",lax,2007-12-19,x
46,Lewis,TN,"35.55439, -87.63462",35.55439,-87.63462,b,b1,2.5-9,2.5,9,5.75,15,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,14.08,1446,0.79,"151,630","mixed hardwood forest consisting chiefly of oaks, hickories, and beech","Fine-silty, mixed, semiactive, thermic Typic Fragiudults",lax,2007-12-19,x
46,Lewis,TN,"35.55439, -87.63462",35.55439,-87.63462,c,b2,9-15+,9,15,12,15,southeast,ultisol,deciduous hardwood forest,udic,thermic,276,14.08,1446,0.79,"151,630","mixed hardwood forest consisting chiefly of oaks, hickories, and beech","Fine-silty, mixed, semiactive, thermic Typic Fragiudults",lax,2007-12-19,x
47,Prentice,TN,"35.13363, -85.91830",35.13363,-85.9183,litter,litter,,,,,,southeast,alfisol,deciduous hardwood forest,udic,thermic,564,14,1546,0.874,"622,346","hardwoods, chiefly oak, hickory, elm, maple, and redcedar","Fine, mixed, semiactive, thermic Typic Hapludalfs",talbott,2007-12-19,ramsey-change to talbott
47,Prentice,TN,"35.13363, -85.91830",35.13363,-85.9183,a,a,0-3,0,3,1.5,22,southeast,alfisol,deciduous hardwood forest,udic,thermic,564,14,1546,0.874,"622,346","hardwoods, chiefly oak, hickory, elm, maple, and redcedar","Fine, mixed, semiactive, thermic Typic Hapludalfs",talbott,2007-12-19,ramsey-change to talbott
47,Prentice,TN,"35.13363, -85.91830",35.13363,-85.9183,b,b1,3-9.5,3,9.5,6.25,22,southeast,alfisol,deciduous hardwood forest,udic,thermic,564,14,1546,0.874,"622,346","hardwoods, chiefly oak, hickory, elm, maple, and redcedar","Fine, mixed, semiactive, thermic Typic Hapludalfs",talbott,2007-12-19,ramsey-change to talbott
47,Prentice,TN,"35.13363, -85.91830",35.13363,-85.9183,c,b2,9.5-22+,9.5,22,15.75,22,southeast,alfisol,deciduous hardwood forest,udic,thermic,564,14,1546,0.874,"622,346","hardwoods, chiefly oak, hickory, elm, maple, and redcedar","Fine, mixed, semiactive, thermic Typic Hapludalfs",talbott,2007-12-19,ramsey-change to talbott
48,Stone Mountain,NC,"36.39753, -81.03891",36.39753,-81.03891,litter,litter,,,,,,southeast,ultisol,deciduous hardwood forest,udic,mesic,536,12.36,1215,0.744,"169,922","scarlet oak, white oak, yellow-poplar, eastern white pine, shortleaf pine, Virginia pine, and northern red oak. Understory plants include mountain-laurel, rhododendron, blueberry, greenbrier, flowering dogwood, black locust, honeysuckle, sourwood, and flame azalea","Fine-loamy, mixed, semiactive, mesic Typic Hapludults",tate,7-15-19,not listed
48,Stone Mountain,NC,"36.39753, -81.03891",36.39753,-81.03891,a,a,0-2,0,2,1,17,southeast,ultisol,deciduous hardwood forest,udic,mesic,536,12.36,1215,0.744,"169,922","scarlet oak, white oak, yellow-poplar, eastern white pine, shortleaf pine, Virginia pine, and northern red oak. Understory plants include mountain-laurel, rhododendron, blueberry, greenbrier, flowering dogwood, black locust, honeysuckle, sourwood, and flame azalea","Fine-loamy, mixed, semiactive, mesic Typic Hapludults",tate,7-16-19,not listed
48,Stone Mountain,NC,"36.39753, -81.03891",36.39753,-81.03891,b,b,12-Feb,2,12,7,17,southeast,ultisol,deciduous hardwood forest,udic,mesic,536,12.36,1215,0.744,"169,922","scarlet oak, white oak, yellow-poplar, eastern white pine, shortleaf pine, Virginia pine, and northern red oak. Understory plants include mountain-laurel, rhododendron, blueberry, greenbrier, flowering dogwood, black locust, honeysuckle, sourwood, and flame azalea","Fine-loamy, mixed, semiactive, mesic Typic Hapludults",tate,7-16-19,not listed
48,Stone Mountain,NC,"36.39753, -81.03891",36.39753,-81.03891,c,c,12-17+,12,17,14.5,17,southeast,ultisol,deciduous hardwood forest,udic,mesic,536,12.36,1215,0.744,"169,922","scarlet oak, white oak, yellow-poplar, eastern white pine, shortleaf pine, Virginia pine, and northern red oak. Understory plants include mountain-laurel, rhododendron, blueberry, greenbrier, flowering dogwood, black locust, honeysuckle, sourwood, and flame azalea","Fine-loamy, mixed, semiactive, mesic Typic Hapludults",tate,7-16-19,not listed
49,Jefferson,VA,"37.80105, -79.63214",37.80105,-79.63214,litter,litter,,,,,,southeast,inceptisol,deciduous hardwood forest,udic,mesic,520,11.52,1049,0.637,"152,326","oaks, hickory, yellow poplar and locust","Loamy-skeletal, mixed, active, mesic Ruptic-Ultic Dystrudepts",litz,7-16-19,x
49,Jefferson,VA,"37.80105, -79.63214",37.80105,-79.63214,a,a,0-2.5,0,2.5,1.25,20,southeast,inceptisol,deciduous hardwood forest,udic,mesic,520,11.52,1049,0.637,"152,326","oaks, hickory, yellow poplar and locust","Loamy-skeletal, mixed, active, mesic Ruptic-Ultic Dystrudepts",litz,7-16-19,x
49,Jefferson,VA,"37.80105, -79.63214",37.80105,-79.63214,b,b,2.5-11,2.5,11,6.75,20,southeast,inceptisol,deciduous hardwood forest,udic,mesic,520,11.52,1049,0.637,"152,326","oaks, hickory, yellow poplar and locust","Loamy-skeletal, mixed, active, mesic Ruptic-Ultic Dystrudepts",litz,7-16-19,x
49,Jefferson,VA,"37.80105, -79.63214",37.80105,-79.63214,c,c,11-20+,11,20,15.5,20,southeast,inceptisol,deciduous hardwood forest,udic,mesic,520,11.52,1049,0.637,"152,326","oaks, hickory, yellow poplar and locust","Loamy-skeletal, mixed, active, mesic Ruptic-Ultic Dystrudepts",litz,7-16-19,x
50,Monongahela,WV,"38.96732, -79.23654",38.96732,-79.23654,litter,litter,,,,,,southeast,alfisol,deciduous hardwood forest,udic,mesic,510,10.64,973,0.624,"49,682",mixed oaks,"Clayey, mixed, active, mesic Lithic Hapludalfs",opequon,7-16-19,not listed
50,Monongahela,WV,"38.96732, -79.23654",38.96732,-79.23654,a,a,0-7,0,7,3.5,26,southeast,alfisol,deciduous hardwood forest,udic,mesic,510,10.64,973,0.624,"49,682",mixed oaks,"Clayey, mixed, active, mesic Lithic Hapludalfs",opequon,7-16-19,not listed
50,Monongahela,WV,"38.96732, -79.23654",38.96732,-79.23654,b,b,18-Jul,7,18,12.5,26,southeast,alfisol,deciduous hardwood forest,udic,mesic,510,10.64,973,0.624,"49,682",mixed oaks,"Clayey, mixed, active, mesic Lithic Hapludalfs",opequon,7-16-19,not listed
50,Monongahela,WV,"38.96732, -79.23654",38.96732,-79.23654,c,c,18-26+,18,26,22,26,southeast,alfisol,deciduous hardwood forest,udic,mesic,510,10.64,973,0.624,"49,682",mixed oaks,"Clayey, mixed, active, mesic Lithic Hapludalfs",opequon,7-16-19,not listed
51,Finger Lakes,NY,"42.49991, -76.78337",42.49991,-76.78337,litter,litter,,,,,,northeast,inceptisol,deciduous hardwood forest,aquic,mesic,547,7.08,952,0.728,"195,885","sugar maple, white ash, northern red oak, white pine, and hemlock","Fine-loamy, mixed, active, mesic Aeric Fragiaquepts",erie,,
51,Finger Lakes,NY,"42.49991, -76.78338",42.49991,-76.78338,a,a,0-6,0,6,3,20,northeast,inceptisol,deciduous hardwood forest,aquic,mesic,547,7.08,952,0.728,"195,885","sugar maple, white ash, northern red oak, white pine, and hemlock","Fine-loamy, mixed, active, mesic Aeric Fragiaquepts",erie,,
51,Finger Lakes,NY,"42.49991, -76.78339",42.49991,-76.78339,b,b,12-Jun,6,12,9,20,northeast,inceptisol,deciduous hardwood forest,aquic,mesic,547,7.08,952,0.728,"195,885","sugar maple, white ash, northern red oak, white pine, and hemlock","Fine-loamy, mixed, active, mesic Aeric Fragiaquepts",erie,,
51,Finger Lakes,NY,"42.49991, -76.78340",42.49991,-76.7834,c,c,12-20+,12,20,16,20,northeast,inceptisol,deciduous hardwood forest,aquic,mesic,547,7.08,952,0.728,"195,885","sugar maple, white ash, northern red oak, white pine, and hemlock","Fine-loamy, mixed, active, mesic Aeric Fragiaquepts",erie,,
52,Waitsfield,VT,"44.18097, -72.81144",44.18097,-72.81144,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,260,5.93,1072,0.878,"696,634","paper birch, eastern white pine, white ash, red pine, balsam fir, white spruce, sugar maple, yellow birch, and red spruce","Coarse-loamy, isotic, frigid Typic Haplorthods",berkshire,7-23-19,
52,Waitsfield,VT,"44.18097, -72.81145",44.18097,-72.81145,a,a,0-3,0,3,1.5,20,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,260,5.93,1072,0.878,"696,634","paper birch, eastern white pine, white ash, red pine, balsam fir, white spruce, sugar maple, yellow birch, and red spruce","Coarse-loamy, isotic, frigid Typic Haplorthods",berkshire,7-23-19,
52,Waitsfield,VT,"44.18097, -72.81146",44.18097,-72.81146,b,b,15-Mar,3,15,9,20,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,260,5.93,1072,0.878,"696,634","paper birch, eastern white pine, white ash, red pine, balsam fir, white spruce, sugar maple, yellow birch, and red spruce","Coarse-loamy, isotic, frigid Typic Haplorthods",berkshire,7-23-19,
52,Waitsfield,VT,"44.18097, -72.81147",44.18097,-72.81147,c,c,15-20+,15,20,17.5,20,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,260,5.93,1072,0.878,"696,634","paper birch, eastern white pine, white ash, red pine, balsam fir, white spruce, sugar maple, yellow birch, and red spruce","Coarse-loamy, isotic, frigid Typic Haplorthods",berkshire,7-23-19,
53,White Mountains,NH,"44.33556, -71.45993",44.33556,-71.45993,litter,litter,,,,,,northeast,inceptisol,mixed coniferous and hardwood forest,aquic,frigid,493,4.59,1101,0.954,"282,829","red maple, sugar maple, eastern white pine, yellow birch, red spruce, balsam fir, and northern red oak","Coarse-loamy, mixed, superactive, acid, frigid Humic Endoaquepts",Pillsbury,7-23-19,
53,White Mountains,NH,"44.33556, -71.45994",44.33556,-71.45994,a,a,0-11,0,11,5.5,28,northeast,inceptisol,mixed coniferous and hardwood forest,aquic,frigid,493,4.59,1101,0.954,"282,829","red maple, sugar maple, eastern white pine, yellow birch, red spruce, balsam fir, and northern red oak","Coarse-loamy, mixed, superactive, acid, frigid Humic Endoaquepts",Pillsbury,7-23-19,
53,White Mountains,NH,"44.33556, -71.45995",44.33556,-71.45995,b,b,25-Nov,11,25,18,28,northeast,inceptisol,mixed coniferous and hardwood forest,aquic,frigid,493,4.59,1101,0.954,"282,829","red maple, sugar maple, eastern white pine, yellow birch, red spruce, balsam fir, and northern red oak","Coarse-loamy, mixed, superactive, acid, frigid Humic Endoaquepts",Pillsbury,7-23-19,
53,White Mountains,NH,"44.33556, -71.45996",44.33556,-71.45996,c,c,25-28,25,28,26.5,28,northeast,inceptisol,mixed coniferous and hardwood forest,aquic,frigid,493,4.59,1101,0.954,"282,829","red maple, sugar maple, eastern white pine, yellow birch, red spruce, balsam fir, and northern red oak","Coarse-loamy, mixed, superactive, acid, frigid Humic Endoaquepts",Pillsbury,7-23-19,
54,Bangor,ME,"44.96711, -68.54114",44.96711,-68.54114,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,51,6.08,1067,0.828,"1,676,254","red maple, elm, gray birch, white ash, balsam fir, red and white spruce, tamarack, and some eastern white pine","Coarse-loamy, isotic, frigid Aquic Haplorthods",peru,7-25-19,
54,Bangor,ME,"44.96711, -68.54115",44.96711,-68.54115,a,a,0-4,0,4,2,21,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,51,6.08,1067,0.828,"1,676,254","red maple, elm, gray birch, white ash, balsam fir, red and white spruce, tamarack, and some eastern white pine","Coarse-loamy, isotic, frigid Aquic Haplorthods",peru,7-25-19,
54,Bangor,ME,"44.96711, -68.54116",44.96711,-68.54116,b,b,16-Apr,4,16,10,21,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,51,6.08,1067,0.828,"1,676,254","red maple, elm, gray birch, white ash, balsam fir, red and white spruce, tamarack, and some eastern white pine","Coarse-loamy, isotic, frigid Aquic Haplorthods",peru,7-25-19,
54,Bangor,ME,"44.96711, -68.54117",44.96711,-68.54117,c,c,16-18,16,18,17,21,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,51,6.08,1067,0.828,"1,676,254","red maple, elm, gray birch, white ash, balsam fir, red and white spruce, tamarack, and some eastern white pine","Coarse-loamy, isotic, frigid Aquic Haplorthods",peru,7-25-19,
55,Aroostook,ME,"46.60899, -68.00531",46.60899,-68.00531,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,193,3.84,924,0.803,"642,598","sugar maple, yellow birch, paper birch, eastern white pine, red pine, white spruce, red spruce and balsam fir","Coarse-loamy, isotic, frigid Oxyaquic Haplorthods",plaisted,7-26-19,
55,Aroostook,ME,"46.60899, -68.00532",46.60899,-68.00532,a,a,0-2,0,2,1,30,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,193,3.84,924,0.803,"642,598","sugar maple, yellow birch, paper birch, eastern white pine, red pine, white spruce, red spruce and balsam fir","Coarse-loamy, isotic, frigid Oxyaquic Haplorthods",plaisted,7-26-19,
55,Aroostook,ME,"46.60899, -68.00533",46.60899,-68.00533,b,b,25-Feb,2,25,13.5,30,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,193,3.84,924,0.803,"642,598","sugar maple, yellow birch, paper birch, eastern white pine, red pine, white spruce, red spruce and balsam fir","Coarse-loamy, isotic, frigid Oxyaquic Haplorthods",plaisted,7-26-19,
55,Aroostook,ME,"46.60899, -68.00534",46.60899,-68.00534,c,c,25-30,25,30,27.5,30,northeast,spodosol,mixed coniferous and hardwood forest,aquic,frigid,193,3.84,924,0.803,"642,598","sugar maple, yellow birch, paper birch, eastern white pine, red pine, white spruce, red spruce and balsam fir","Coarse-loamy, isotic, frigid Oxyaquic Haplorthods",plaisted,7-26-19,
56,John Lusby,NS,"45.93782, -64.24512",45.93782,-64.24512,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,4,5.62,1136,1.078,,,,,7-30-19,
56,John Lusby,NS,"45.93782, -64.24513",45.93782,-64.24513,a,a,0-3,0,3,1.5,8,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,4,5.62,1136,1.078,,,,,7-30-19,
56,John Lusby,NS,"45.93782, -64.24514",45.93782,-64.24514,c,c,07-Mar,3,7,5,8,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,4,5.62,1136,1.078,,,,,7-30-19,
57,Halifax,NS,"44.69163, -63.69352",44.69163,-63.69352,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,57,6.56,1448,1.281,,,,,7-31-19,
57,Halifax,NS,"44.69163, -63.69353",44.69163,-63.69353,a,a,0-4,0,4,2,14,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,57,6.56,1448,1.281,,,,,7-31-19,
57,Halifax,NS,"44.69163, -63.69354",44.69163,-63.69354,e,e,07-Apr,4,7,5.5,14,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,57,6.56,1448,1.281,,,,,7-31-19,
57,Halifax,NS,"44.69163, -63.69355",44.69163,-63.69355,b,b,11-May,5,11,8,14,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,57,6.56,1448,1.281,,,,,7-31-19,
57,Halifax,NS,"44.69163, -63.69356",44.69163,-63.69356,c,c,14-Nov,11,14,12.5,14,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,57,6.56,1448,1.281,,,,,7-31-19,
58,Kentville,NS,"45.04668, -64.51591",45.04668,-64.51591,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,108,6.25,1216,1.072,,,,,,
58,Kentville,NS,"45.04668, -64.51592",45.04668,-64.51592,a,a,0-13,0,13,6.5,23,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,108,6.25,1216,1.072,,,,,,
58,Kentville,NS,"45.04668, -64.51593",45.04668,-64.51593,b,b,13-18,13,18,15.5,23,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,108,6.25,1216,1.072,,,,,,
58,Kentville,NS,"45.04668, -64.51594",45.04668,-64.51594,c,c,18-23+,18,23,20.5,23,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,108,6.25,1216,1.072,,,,,,
59,Portobello Creek,NB,"45.90001, -6625795",45.90001,-6625795,litter,litter,,,,,,northeast,spodosol,deciduous hardwood forest,udic,cryic,12,5.64,1115,0.978,,,,,2008-02-19,
59,Portobello Creek,NB,"45.90001, -6625796",45.90001,-6625796,a,a,0-3,0,3,1.5,18,northeast,spodosol,deciduous hardwood forest,udic,cryic,12,5.64,1115,0.978,,,,,2008-02-19,
59,Portobello Creek,NB,"45.90001, -6625797",45.90001,-6625797,b,b,14-Mar,3,14,8.5,18,northeast,spodosol,deciduous hardwood forest,udic,cryic,12,5.64,1115,0.978,,,,,2008-02-19,
59,Portobello Creek,NB,"45.90001, -6625798",45.90001,-6625798,c,c,14-18,14,18,16,18,northeast,spodosol,deciduous hardwood forest,udic,cryic,12,5.64,1115,0.978,,,,,2008-02-19,
60,Cabano,QC,"47.65099, -68.90662",47.65099,-68.90662,litter,litter,,,,,,northeast,spodosol,deciduous hardwood forest,udic,cryic,178,3.03,1001,0.903,,,,,2008-03-19,
60,Cabano,QC,"47.65099, -68.90663",47.65099,-68.90663,a,a,0-16,0,16,8,21,northeast,spodosol,deciduous hardwood forest,udic,cryic,178,3.03,1001,0.903,,,,,2008-03-19,
60,Cabano,QC,"47.65099, -68.90664",47.65099,-68.90664,c,c,16-21+,16,21,18.5,21,northeast,spodosol,deciduous hardwood forest,udic,cryic,178,3.03,1001,0.903,,,,,2008-03-19,
61,Trois R,QC,"46.29235, -72.71220",46.29235,-72.7122,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,10,4.86,993,0.879,,,,,2008-05-19,
61,Trois R,QC,"46.29235, -72.71221",46.29235,-72.71221,a,a,0-4,0,4,2,15,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,10,4.86,993,0.879,,,,,2008-05-19,
61,Trois R,QC,"46.29235, -72.71222",46.29235,-72.71222,b,b,10-Apr,4,10,7,15,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,10,4.86,993,0.879,,,,,2008-05-19,
61,Trois R,QC,"46.29235, -72.71223",46.29235,-72.71223,c,c,10-15+,10,15,12.5,15,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,10,4.86,993,0.879,,,,,2008-05-19,
62,Vermontville,NY,"44.50437, -74.02173",44.50437,-74.02173,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,528,4.34,1042,0.93,"937,810","northern red oak, eastern white pine, paper birch, American beech, eastern hemlock, and red pine","Coarse-loamy over sandy or sandy-skeletal, isotic over mixed, frigid Typic Haplorthods",monandock,2008-09-19,
62,Vermontville,NY,"44.50437, -74.02174",44.50437,-74.02174,a,a,05-Jan,1,5,3,23,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,528,4.34,1042,0.93,"937,810","northern red oak, eastern white pine, paper birch, American beech, eastern hemlock, and red pine","Coarse-loamy over sandy or sandy-skeletal, isotic over mixed, frigid Typic Haplorthods",monandock,2008-09-19,
62,Vermontville,NY,"44.50437, -74.02175",44.50437,-74.02175,b,b,17-May,5,17,11,23,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,528,4.34,1042,0.93,"937,810","northern red oak, eastern white pine, paper birch, American beech, eastern hemlock, and red pine","Coarse-loamy over sandy or sandy-skeletal, isotic over mixed, frigid Typic Haplorthods",monandock,2008-09-19,
62,Vermontville,NY,"44.50437, -74.02176",44.50437,-74.02176,c,c,17-23,17,23,20,23,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,528,4.34,1042,0.93,"937,810","northern red oak, eastern white pine, paper birch, American beech, eastern hemlock, and red pine","Coarse-loamy over sandy or sandy-skeletal, isotic over mixed, frigid Typic Haplorthods",monandock,2008-09-19,
63,Ohio,NY,"43.36009, -74.96688",43.36009,-74.96688,litter,litter,,,,,,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,403,5.73,1258,1.058,"815,798","maple, beech, spruce, and pine","Sandy, isotic, frigid Typic Haplorthods",adams,2008-11-19,
63,Ohio,NY,"43.36009, -74.96689",43.36009,-74.96689,a,a,0-6,0,6,3,16,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,403,5.73,1258,1.058,"815,798","maple, beech, spruce, and pine","Sandy, isotic, frigid Typic Haplorthods",adams,2008-11-19,
